id,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6
1,0.17,0.78,0.08,1.67,0.15,0.27
2,0.17,0.77,0.08,1.66,0.15,0.28
3,0.16,0.78,0.08,1.66,0.15,0.27
4,0.16,0.77,0.08,1.66,0.15,0.27
5,0.17,0.77,0.07,1.64,0.14,0.27
6,0.16,0.77,0.08,1.65,0.15,0.27
7,0.17,0.77,0.08,1.65,0.16,0.28
8,0.17,0.76,0.07,1.64,0.15,0.26
9,0.17,0.77,0.08,1.64,0.16,0.28
10,0.17,0.76,0.08,1.63,0.15,0.27
11,0.17,0.77,0.08,1.64,0.15,0.29
12,0.17,0.76,0.08,1.64,0.15,0.27
13,0.16,0.76,0.08,1.63,0.15,0.27
14,0.16,0.76,0.08,1.62,0.15,0.26
15,0.16,0.76,0.08,1.62,0.15,0.26
16,0.16,0.75,0.08,1.62,0.16,0.26
17,0.16,0.75,0.08,1.61,0.16,0.27
18,0.17,0.74,0.08,1.61,0.15,0.27
19,0.16,0.74,0.07,1.62,0.15,0.26
20,0.17,0.75,0.08,1.61,0.16,0.26
21,0.17,0.74,0.08,1.61,0.15,0.26
22,0.16,0.74,0.08,1.60,0.15,0.26
23,0.17,0.74,0.07,1.60,0.14,0.26
24,0.17,0.73,0.08,1.60,0.15,0.26
25,0.16,0.75,0.08,1.58,0.15,0.26
26,0.17,0.74,0.07,1.59,0.15,0.26
27,0.16,0.73,0.07,1.58,0.16,0.27
28,0.16,0.73,0.07,1.59,0.15,0.26
29,0.16,0.74,0.07,1.58,0.14,0.24
30,0.16,0.73,0.07,1.58,0.16,0.25
31,0.16,0.73,0.07,1.57,0.15,0.26
32,0.16,0.74,0.07,1.58,0.14,0.26
33,0.17,0.73,0.07,1.57,0.17,0.26
34,0.16,0.73,0.07,1.57,0.15,0.26
35,0.16,0.73,0.07,1.57,0.17,0.26
36,0.16,0.72,0.07,1.56,0.15,0.25
37,0.16,0.72,0.06,1.56,0.15,0.26
38,0.16,0.72,0.07,1.55,0.15,0.26
39,0.16,0.72,0.07,1.55,0.15,0.26
40,0.16,0.73,0.07,1.56,0.16,0.24
41,0.16,0.72,0.07,1.55,0.15,0.26
42,0.16,0.72,0.07,1.55,0.15,0.26
43,0.16,0.71,0.08,1.55,0.14,0.26
44,0.16,0.71,0.07,1.54,0.16,0.25
45,0.16,0.71,0.07,1.54,0.15,0.26
46,0.17,0.72,0.07,1.54,0.15,0.26
47,0.16,0.71,0.07,1.54,0.15,0.26
48,0.16,0.71,0.07,1.54,0.15,0.26
49,0.17,0.71,0.07,1.53,0.15,0.25
50,0.17,0.71,0.07,1.53,0.15,0.25
51,0.16,0.70,0.07,1.53,0.15,0.26
52,0.16,0.70,0.07,1.53,0.14,0.26
53,0.17,0.71,0.07,1.52,0.15,0.25
54,0.16,0.70,0.07,1.52,0.15,0.25
55,0.16,0.70,0.07,1.52,0.15,0.26
56,0.17,0.70,0.06,1.52,0.15,0.25
57,0.17,0.70,0.07,1.52,0.15,0.25
58,0.16,0.70,0.06,1.52,0.15,0.25
59,0.16,0.70,0.07,1.52,0.15,0.26
60,0.16,0.69,0.07,1.51,0.15,0.26
61,0.16,0.70,0.07,1.51,0.16,0.25
62,0.16,0.70,0.07,1.51,0.15,0.24
63,0.16,0.70,0.07,1.51,0.15,0.25
64,0.16,0.69,0.07,1.51,0.15,0.24
65,0.17,0.70,0.07,1.51,0.15,0.25
66,0.16,0.69,0.07,1.50,0.17,0.25
67,0.17,0.69,0.07,1.50,0.15,0.24
68,0.16,0.69,0.07,1.50,0.16,0.25
69,0.16,0.69,0.07,1.50,0.15,0.25
70,0.16,0.69,0.08,1.49,0.14,0.25
71,0.16,0.69,0.07,1.49,0.15,0.25
72,0.17,0.70,0.08,1.48,0.14,0.26
73,0.16,0.69,0.07,1.49,0.16,0.26
74,0.16,0.69,0.07,1.49,0.16,0.25
75,0.17,0.69,0.07,1.49,0.15,0.25
76,0.16,0.69,0.07,1.49,0.15,0.27
77,0.17,0.68,0.08,1.49,0.16,0.25
78,0.16,0.69,0.06,1.49,0.16,0.25
79,0.16,0.69,0.06,1.49,0.15,0.24
80,0.16,0.68,0.07,1.48,0.15,0.25
81,0.16,0.69,0.06,1.48,0.15,0.25
82,0.16,0.68,0.07,1.48,0.15,0.25
83,0.16,0.68,0.07,1.48,0.15,0.25
84,0.16,0.68,0.07,1.48,0.15,0.25
85,0.17,0.68,0.06,1.48,0.15,0.25
86,0.16,0.68,0.06,1.48,0.15,0.22
87,0.16,0.68,0.06,1.47,0.15,0.23
88,0.16,0.68,0.06,1.47,0.14,0.25
89,0.16,0.68,0.07,1.47,0.15,0.26
90,0.17,0.67,0.06,1.47,0.14,0.23
91,0.16,0.67,0.07,1.47,0.15,0.25
92,0.16,0.67,0.07,1.47,0.15,0.25
93,0.16,0.67,0.06,1.47,0.14,0.24
94,0.16,0.67,0.07,1.46,0.13,0.26
95,0.17,0.68,0.07,1.46,0.16,0.24
96,0.16,0.67,0.06,1.45,0.16,0.24
97,0.16,0.67,0.06,1.47,0.16,0.24
98,0.17,0.67,0.07,1.46,0.15,0.25
99,0.17,0.67,0.07,1.45,0.15,0.25
100,0.16,0.68,0.06,1.45,0.15,0.24
101,0.17,0.67,0.06,1.46,0.13,0.24
102,0.16,0.67,0.07,1.45,0.15,0.24
103,0.16,0.67,0.07,1.45,0.14,0.24
104,0.16,0.67,0.06,1.45,0.15,0.24
105,0.16,0.67,0.07,1.45,0.15,0.25
106,0.16,0.66,0.07,1.45,0.14,0.25
107,0.16,0.67,0.08,1.44,0.15,0.24
108,0.16,0.66,0.07,1.45,0.14,0.26
109,0.16,0.66,0.07,1.45,0.15,0.25
110,0.16,0.67,0.07,1.45,0.15,0.25
111,0.16,0.67,0.08,1.45,0.14,0.25
112,0.16,0.66,0.08,1.45,0.15,0.24
113,0.16,0.66,0.08,1.44,0.15,0.24
114,0.16,0.67,0.08,1.45,0.13,0.25
115,0.16,0.66,0.08,1.44,0.14,0.24
116,0.17,0.66,0.07,1.44,0.16,0.25
117,0.16,0.67,0.07,1.43,0.15,0.23
118,0.17,0.65,0.09,1.44,0.14,0.25
119,0.16,0.66,0.08,1.44,0.15,0.23
120,0.16,0.66,0.08,1.44,0.15,0.23
121,0.16,0.66,0.08,1.44,0.14,0.22
122,0.16,0.65,0.08,1.44,0.15,0.24
123,0.16,0.66,0.07,1.44,0.14,0.23
124,0.17,0.66,0.08,1.43,0.14,0.24
125,0.16,0.65,0.08,1.44,0.15,0.24
126,0.16,0.65,0.07,1.43,0.14,0.23
127,0.16,0.66,0.08,1.43,0.14,0.23
128,0.17,0.67,0.08,1.43,0.15,0.24
129,0.16,0.66,0.08,1.43,0.14,0.25
130,0.16,0.66,0.08,1.42,0.14,0.23
131,0.16,0.65,0.08,1.43,0.15,0.24
132,0.16,0.67,0.08,1.43,0.14,0.25
133,0.17,0.65,0.08,1.43,0.14,0.24
134,0.16,0.65,0.08,1.43,0.15,0.24
135,0.16,0.65,0.07,1.43,0.15,0.25
136,0.16,0.65,0.08,1.42,0.16,0.24
137,0.16,0.65,0.08,1.42,0.15,0.24
138,0.16,0.65,0.08,1.42,0.15,0.24
139,0.16,0.65,0.08,1.42,0.15,0.24
140,0.16,0.65,0.08,1.42,0.15,0.23
141,0.16,0.65,0.07,1.42,0.14,0.24
142,0.16,0.65,0.08,1.42,0.15,0.23
143,0.16,0.66,0.07,1.42,0.13,0.24
144,0.16,0.65,0.08,1.42,0.15,0.24
145,0.16,0.65,0.07,1.42,0.15,0.23
146,0.17,0.65,0.07,1.42,0.16,0.22
147,0.17,0.65,0.08,1.41,0.13,0.24
148,0.16,0.65,0.08,1.41,0.15,0.25
149,0.16,0.66,0.08,1.42,0.15,0.25
150,0.17,0.65,0.08,1.41,0.15,0.24
151,0.16,0.66,0.07,1.41,0.15,0.23
152,0.17,0.65,0.07,1.40,0.14,0.24
153,0.16,0.65,0.07,1.41,0.14,0.23
154,0.16,0.65,0.07,1.41,0.15,0.23
155,0.16,0.65,0.08,1.40,0.16,0.25
156,0.16,0.65,0.08,1.41,0.14,0.23
157,0.16,0.65,0.07,1.41,0.14,0.24
158,0.16,0.65,0.08,1.40,0.16,0.23
159,0.16,0.65,0.08,1.40,0.16,0.24
160,0.16,0.65,0.08,1.41,0.15,0.23
161,0.16,0.65,0.08,1.40,0.15,0.24
162,0.17,0.65,0.08,1.41,0.15,0.24
163,0.16,0.65,0.08,1.40,0.16,0.23
164,0.16,0.65,0.08,1.40,0.15,0.24
165,0.16,0.65,0.08,1.40,0.15,0.24
166,0.16,0.65,0.08,1.40,0.15,0.23
167,0.16,0.65,0.08,1.40,0.14,0.24
168,0.16,0.65,0.07,1.39,0.15,0.23
169,0.16,0.65,0.08,1.40,0.14,0.23
170,0.16,0.65,0.08,1.40,0.15,0.23
171,0.16,0.65,0.07,1.40,0.14,0.24
172,0.16,0.65,0.07,1.40,0.15,0.24
173,0.17,0.65,0.07,1.40,0.15,0.24
174,0.17,0.66,0.08,1.39,0.15,0.25
175,0.16,0.65,0.07,1.40,0.15,0.24
176,0.17,0.65,0.08,1.39,0.16,0.24
177,0.16,0.65,0.07,1.39,0.16,0.24
178,0.16,0.64,0.07,1.41,0.15,0.23
179,0.16,0.65,0.08,1.39,0.15,0.24
180,0.16,0.65,0.08,1.39,0.15,0.24
181,0.15,0.65,0.07,1.39,0.13,0.24
182,0.16,0.65,0.06,1.39,0.15,0.23
183,0.16,0.65,0.08,1.39,0.15,0.24
184,0.16,0.65,0.08,1.40,0.15,0.23
185,0.16,0.65,0.07,1.39,0.15,0.23
186,0.16,0.65,0.07,1.38,0.15,0.22
187,0.16,0.65,0.07,1.39,0.14,0.24
188,0.17,0.65,0.07,1.39,0.15,0.24
189,0.16,0.65,0.06,1.37,0.16,0.24
190,0.17,0.65,0.08,1.39,0.14,0.23
191,0.16,0.65,0.08,1.39,0.13,0.24
192,0.17,0.66,0.07,1.40,0.15,0.22
193,0.16,0.69,0.10,1.43,0.16,0.24
194,0.16,0.76,0.10,1.53,0.17,0.31
195,0.17,0.78,0.11,1.83,0.15,0.34
196,0.17,0.80,0.11,2.02,0.16,0.36
197,0.17,0.82,0.11,2.12,0.18,0.37
198,0.16,0.82,0.11,2.15,0.15,0.36
199,0.17,0.81,0.11,2.17,0.16,0.36
200,0.16,0.80,0.11,2.16,0.17,0.35
201,0.17,0.79,0.11,2.11,0.17,0.35
202,0.16,0.83,0.11,2.06,0.16,0.35
203,0.16,0.86,0.11,2.03,0.16,0.36
204,0.17,0.89,0.10,2.03,0.16,0.34
205,0.17,0.91,0.11,2.02,0.16,0.33
206,0.17,0.93,0.11,2.02,0.16,0.34
207,0.17,0.97,0.11,2.01,0.16,0.34
208,0.17,0.98,0.11,2.02,0.17,0.35
209,0.16,1.01,0.10,2.02,0.16,0.34
210,0.17,1.03,0.10,2.01,0.16,0.35
211,0.17,1.05,0.11,2.01,0.18,0.35
212,0.17,1.06,0.10,2.01,0.16,0.36
213,0.17,1.07,0.10,2.01,0.17,0.37
214,0.17,1.09,0.11,2.04,0.18,0.37
215,0.18,1.13,0.10,2.08,0.17,0.39
216,0.18,1.25,0.10,2.16,0.16,0.39
217,0.19,1.47,0.12,2.28,0.17,0.38
218,0.19,1.64,0.11,2.41,0.17,0.39
219,0.20,1.71,0.11,2.55,0.17,0.41
220,0.19,1.74,0.11,2.64,0.17,0.41
221,0.20,1.75,0.11,2.69,0.18,0.42
222,0.21,1.77,0.11,2.71,0.16,0.40
223,0.20,1.76,0.11,2.71,0.18,0.42
224,0.20,1.73,0.11,2.70,0.18,0.43
225,0.21,1.67,0.10,2.68,0.18,0.43
226,0.19,1.61,0.12,2.66,0.17,0.43
227,0.20,1.58,0.10,2.65,0.18,0.43
228,0.20,1.56,0.10,2.65,0.19,0.43
229,0.19,1.57,0.10,2.65,0.18,0.43
230,0.20,1.59,0.10,2.65,0.18,0.43
231,0.20,1.60,0.11,2.67,0.18,0.43
232,0.19,1.61,0.11,2.68,0.19,0.43
233,0.20,1.63,0.10,2.67,0.19,0.44
234,0.20,1.66,0.11,2.67,0.18,0.44
235,0.20,1.70,0.11,2.69,0.19,0.45
236,0.20,1.73,0.11,2.72,0.18,0.46
237,0.20,1.74,0.10,2.74,0.18,0.45
238,0.20,1.74,0.11,2.76,0.18,0.45
239,0.20,1.73,0.10,2.77,0.18,0.45
240,0.20,1.72,0.11,2.79,0.19,0.46
241,0.20,1.74,0.11,2.78,0.19,0.47
242,0.20,1.74,0.10,2.80,0.18,0.46
243,0.20,1.75,0.09,2.80,0.19,0.46
244,0.20,1.76,0.11,2.82,0.19,0.46
245,0.20,1.77,0.11,2.83,0.18,0.46
246,0.21,1.78,0.11,2.86,0.19,0.46
247,0.20,1.80,0.11,2.88,0.19,0.46
248,0.19,1.81,0.11,2.89,0.19,0.46
249,0.20,1.83,0.10,2.90,0.19,0.47
250,0.20,1.85,0.11,2.92,0.19,0.46
251,0.20,1.87,0.11,2.94,0.19,0.46
252,0.21,1.89,0.11,2.95,0.19,0.46
253,0.20,1.90,0.11,2.96,0.19,0.49
254,0.20,1.91,0.11,2.97,0.18,0.47
255,0.20,1.90,0.10,2.97,0.19,0.48
256,0.21,1.91,0.09,2.98,0.20,0.49
257,0.20,1.91,0.10,2.97,0.19,0.50
258,0.20,1.91,0.10,2.97,0.19,0.52
259,0.21,1.93,0.10,2.97,0.20,0.53
260,0.20,1.93,0.11,2.97,0.19,0.52
261,0.21,1.94,0.11,2.97,0.19,0.53
262,0.21,1.93,0.10,2.99,0.19,0.53
263,0.21,1.94,0.11,2.97,0.18,0.53
264,0.21,1.93,0.11,2.97,0.19,0.54
265,0.21,1.94,0.11,2.97,0.20,0.57
266,0.21,1.95,0.10,2.97,0.18,0.56
267,0.21,1.96,0.11,2.98,0.19,0.57
268,0.21,1.96,0.10,2.99,0.20,0.58
269,0.21,1.96,0.11,2.99,0.18,0.59
270,0.21,1.96,0.11,3.01,0.19,0.57
271,0.20,1.96,0.10,3.02,0.19,0.59
272,0.21,1.96,0.11,3.03,0.20,0.58
273,0.20,1.98,0.11,3.04,0.18,0.58
274,0.20,1.97,0.11,3.04,0.20,0.57
275,0.21,1.96,0.11,3.04,0.20,0.58
276,0.20,1.96,0.10,3.04,0.20,0.58
277,0.21,1.97,0.11,3.05,0.21,0.59
278,0.21,1.97,0.11,3.06,0.19,0.58
279,0.20,1.97,0.11,3.07,0.19,0.57
280,0.21,1.98,0.11,3.08,0.20,0.60
281,0.21,1.99,0.11,3.09,0.19,0.60
282,0.21,1.99,0.10,3.09,0.19,0.61
283,0.21,2.00,0.10,3.10,0.20,0.61
284,0.21,2.00,0.11,3.11,0.19,0.61
285,0.21,2.00,0.10,3.11,0.19,0.61
286,0.21,2.01,0.11,3.12,0.19,0.62
287,0.21,2.02,0.15,3.12,0.20,0.62
288,0.21,2.02,0.15,3.14,0.22,0.63
289,0.21,1.97,0.15,3.11,0.21,0.59
290,0.20,1.94,0.15,3.06,0.21,0.59
291,0.20,1.93,0.14,3.04,0.21,0.60
292,0.20,1.93,0.15,3.03,0.20,0.57
293,0.20,1.94,0.14,3.02,0.20,0.57
294,0.20,1.92,0.14,3.01,0.20,0.55
295,0.20,1.94,0.14,3.01,0.20,0.56
296,0.20,1.97,0.14,3.02,0.21,0.56
297,0.20,2.00,0.15,3.03,0.20,0.56
298,0.20,2.02,0.14,3.04,0.20,0.56
299,0.20,2.03,0.15,3.04,0.21,0.57
300,0.20,2.03,0.14,3.04,0.22,0.55
301,0.20,2.04,0.15,3.04,0.20,0.55
302,0.21,2.05,0.15,3.04,0.20,0.55
303,0.21,2.04,0.15,3.05,0.21,0.56
304,0.21,2.04,0.15,3.06,0.20,0.56
305,0.21,2.05,0.15,3.07,0.22,0.54
306,0.20,2.04,0.15,3.07,0.21,0.56
307,0.20,2.05,0.15,3.07,0.20,0.55
308,0.20,2.05,0.15,3.07,0.19,0.55
309,0.20,2.04,0.15,3.07,0.20,0.54
310,0.20,2.04,0.14,3.07,0.20,0.56
311,0.20,2.04,0.15,3.07,0.20,0.55
312,0.20,2.04,0.15,3.07,0.19,0.55
313,0.20,2.05,0.15,3.07,0.20,0.55
314,0.20,2.05,0.14,3.07,0.20,0.55
315,0.19,2.04,0.15,3.07,0.19,0.55
316,0.20,2.05,0.15,3.08,0.20,0.54
317,0.20,2.05,0.15,3.07,0.20,0.55
318,0.21,2.05,0.15,3.08,0.19,0.55
319,0.20,2.05,0.15,3.07,0.21,0.56
320,0.20,2.05,0.15,3.07,0.20,0.55
321,0.20,2.04,0.14,3.07,0.18,0.55
322,0.20,2.05,0.14,3.08,0.20,0.55
323,0.20,2.05,0.14,3.07,0.20,0.55
324,0.20,2.05,0.14,3.07,0.20,0.55
325,0.20,2.05,0.13,3.07,0.20,0.53
326,0.20,2.04,0.15,3.08,0.20,0.55
327,0.20,2.04,0.15,3.08,0.20,0.55
328,0.20,2.05,0.14,3.08,0.20,0.55
329,0.20,2.04,0.14,3.08,0.20,0.55
330,0.20,2.04,0.14,3.07,0.21,0.55
331,0.19,2.04,0.14,3.07,0.20,0.54
332,0.20,2.04,0.14,3.08,0.20,0.55
333,0.20,2.04,0.13,3.07,0.20,0.55
334,0.20,2.04,0.14,3.07,0.20,0.55
335,0.20,2.04,0.14,3.07,0.20,0.55
336,0.20,2.04,0.15,3.06,0.20,0.55
337,0.20,2.04,0.14,3.07,0.19,0.55
338,0.20,2.03,0.14,3.07,0.20,0.55
339,0.20,2.04,0.13,3.06,0.21,0.56
340,0.20,2.03,0.14,3.07,0.20,0.54
341,0.20,2.03,0.14,3.06,0.20,0.55
342,0.21,2.04,0.14,3.07,0.19,0.55
343,0.20,2.03,0.14,3.06,0.19,0.54
344,0.20,2.03,0.14,3.06,0.20,0.55
345,0.20,2.01,0.14,3.04,0.19,0.53
346,0.20,1.97,0.14,3.03,0.21,0.53
347,0.20,1.92,0.16,3.00,0.20,0.54
348,0.20,1.88,0.08,2.98,0.19,0.53
349,0.20,1.88,0.08,2.97,0.18,0.53
350,0.20,1.90,0.08,2.94,0.19,0.52
351,0.21,1.93,0.08,2.93,0.18,0.52
352,0.20,1.94,0.08,2.94,0.19,0.52
353,0.20,1.95,0.09,2.95,0.18,0.52
354,0.20,1.95,0.09,2.96,0.19,0.52
355,0.21,1.94,0.08,2.97,0.18,0.54
356,0.21,1.95,0.08,2.97,0.17,0.55
357,0.21,1.95,0.08,2.98,0.19,0.55
358,0.21,1.96,0.08,2.98,0.19,0.56
359,0.21,1.95,0.08,2.97,0.19,0.57
360,0.20,1.95,0.09,2.98,0.20,0.56
361,0.21,1.95,0.08,2.98,0.19,0.56
362,0.21,1.95,0.08,2.98,0.19,0.55
363,0.21,1.95,0.08,2.98,0.20,0.55
364,0.21,1.95,0.07,2.97,0.20,0.56
365,0.21,1.96,0.08,2.99,0.18,0.55
366,0.21,1.96,0.08,2.99,0.19,0.55
367,0.21,1.96,0.07,2.98,0.19,0.55
368,0.21,1.96,0.09,2.99,0.20,0.56
369,0.21,1.97,0.08,3.00,0.19,0.55
370,0.22,1.98,0.09,3.01,0.20,0.55
371,0.21,2.00,0.08,3.04,0.20,0.55
372,0.22,2.03,0.08,3.09,0.19,0.54
373,0.22,2.06,0.08,3.12,0.20,0.57
374,0.22,2.07,0.08,3.12,0.20,0.58
375,0.22,2.05,0.08,3.13,0.20,0.58
376,0.22,2.06,0.09,3.13,0.20,0.57
377,0.21,2.05,0.08,3.11,0.21,0.57
378,0.22,2.04,0.09,3.10,0.21,0.58
379,0.22,2.04,0.09,3.10,0.20,0.59
380,0.23,2.03,0.09,3.09,0.20,0.58
381,0.22,2.05,0.08,3.08,0.20,0.58
382,0.23,2.03,0.09,3.08,0.20,0.58
383,0.22,2.04,0.08,3.08,0.21,0.60
384,0.23,2.05,0.09,3.07,0.21,0.61
385,0.22,2.06,0.08,3.09,0.20,0.62
386,0.23,2.09,0.08,3.10,0.21,0.62
387,0.23,2.12,0.08,3.11,0.20,0.63
388,0.24,2.14,0.08,3.12,0.21,0.64
389,0.24,2.16,0.07,3.14,0.18,0.65
390,0.24,2.15,0.09,3.13,0.21,0.65
391,0.24,2.17,0.08,3.14,0.21,0.65
392,0.24,2.17,0.09,3.14,0.21,0.67
393,0.24,2.19,0.18,3.15,0.22,0.66
394,0.24,2.22,0.17,3.16,0.22,0.68
395,0.24,2.24,0.17,3.17,0.22,0.65
396,0.23,2.17,0.16,3.16,0.22,0.65
397,0.23,2.23,0.19,3.18,0.22,0.64
398,0.24,2.27,0.19,3.21,0.22,0.65
399,0.23,2.30,0.19,3.23,0.22,0.66
400,0.23,2.34,0.18,3.26,0.22,0.66
401,0.23,2.36,0.19,3.29,0.23,0.67
402,0.23,2.39,0.19,3.31,0.22,0.67
403,0.24,2.41,0.19,3.34,0.22,0.68
404,0.25,2.44,0.19,3.37,0.22,0.68
405,0.24,2.46,0.19,3.38,0.23,0.67
406,0.25,2.47,0.19,3.40,0.22,0.69
407,0.25,2.47,0.19,3.41,0.23,0.69
408,0.25,2.47,0.20,3.42,0.23,0.69
409,0.24,2.47,0.19,3.42,0.23,0.70
410,0.25,2.47,0.20,3.42,0.22,0.69
411,0.25,2.45,0.20,3.42,0.22,0.70
412,0.25,2.44,0.20,3.41,0.23,0.70
413,0.25,2.44,0.19,3.41,0.23,0.70
414,0.25,2.43,0.19,3.41,0.22,0.71
415,0.24,2.41,0.19,3.41,0.23,0.72
416,0.24,2.41,0.20,3.41,0.22,0.70
417,0.24,2.40,0.20,3.39,0.22,0.70
418,0.24,2.40,0.20,3.40,0.22,0.70
419,0.24,2.40,0.20,3.40,0.22,0.70
420,0.25,2.39,0.20,3.39,0.22,0.69
421,0.24,2.41,0.20,3.40,0.22,0.71
422,0.25,2.40,0.20,3.40,0.22,0.70
423,0.24,2.39,0.19,3.40,0.22,0.70
424,0.24,2.40,0.19,3.39,0.23,0.70
425,0.24,2.40,0.20,3.40,0.22,0.70
426,0.24,2.40,0.20,3.39,0.24,0.70
427,0.24,2.40,0.19,3.39,0.22,0.71
428,0.24,2.40,0.19,3.39,0.23,0.70
429,0.24,2.41,0.20,3.40,0.22,0.71
430,0.24,2.41,0.20,3.39,0.23,0.70
431,0.25,2.41,0.20,3.39,0.22,0.70
432,0.25,2.40,0.20,3.40,0.22,0.69
433,0.24,2.41,0.20,3.39,0.23,0.70
434,0.24,2.40,0.19,3.40,0.22,0.71
435,0.24,2.40,0.20,3.39,0.22,0.70
436,0.24,2.40,0.19,3.40,0.22,0.71
437,0.24,2.39,0.20,3.39,0.22,0.70
438,0.25,2.39,0.19,3.39,0.23,0.71
439,0.24,2.39,0.20,3.39,0.22,0.70
440,0.24,2.39,0.18,3.40,0.22,0.70
441,0.25,2.38,0.18,3.40,0.23,0.71
442,0.24,2.37,0.18,3.40,0.22,0.70
443,0.24,2.31,0.18,3.36,0.22,0.66
444,0.23,2.18,0.17,3.27,0.20,0.61
445,0.22,2.02,0.18,3.16,0.22,0.59
446,0.21,1.84,0.18,3.04,0.19,0.54
447,0.21,1.68,0.18,2.91,0.21,0.53
448,0.20,1.58,0.17,2.80,0.20,0.51
449,0.19,1.49,0.16,2.70,0.20,0.49
450,0.20,1.44,0.19,2.62,0.19,0.48
451,0.19,1.37,0.17,2.55,0.19,0.47
452,0.19,1.33,0.17,2.49,0.19,0.46
453,0.19,1.29,0.17,2.42,0.19,0.47
454,0.18,1.25,0.17,2.38,0.18,0.43
455,0.18,1.22,0.17,2.33,0.17,0.44
456,0.18,1.20,0.18,2.29,0.19,0.43
457,0.18,1.17,0.18,2.26,0.19,0.43
458,0.18,1.15,0.18,2.22,0.18,0.42
459,0.18,1.13,0.17,2.18,0.18,0.41
460,0.18,1.11,0.17,2.15,0.17,0.42
461,0.17,1.09,0.18,2.13,0.18,0.41
462,0.17,1.08,0.19,2.09,0.18,0.38
463,0.17,1.07,0.18,2.08,0.19,0.39
464,0.18,1.06,0.18,2.05,0.17,0.39
465,0.17,1.05,0.17,2.03,0.17,0.40
466,0.17,1.02,0.17,2.01,0.17,0.39
467,0.17,1.02,0.17,2.00,0.18,0.38
468,0.18,1.00,0.16,1.99,0.16,0.38
469,0.17,1.00,0.18,1.97,0.17,0.37
470,0.17,0.99,0.18,1.95,0.17,0.37
471,0.16,0.98,0.18,1.93,0.18,0.37
472,0.17,0.98,0.17,1.93,0.18,0.36
473,0.17,0.96,0.18,1.91,0.17,0.37
474,0.17,0.95,0.17,1.89,0.17,0.37
475,0.17,0.95,0.18,1.88,0.17,0.36
476,0.17,0.94,0.17,1.87,0.17,0.36
477,0.17,0.93,0.18,1.86,0.17,0.36
478,0.16,0.92,0.18,1.85,0.17,0.36
479,0.17,0.92,0.18,1.84,0.17,0.35
480,0.17,0.91,0.17,1.82,0.17,0.34
481,0.17,0.91,0.18,1.82,0.17,0.34
482,0.17,0.90,0.17,1.81,0.17,0.35
