,volt,co,h2,lpg,ch4,alcohol
0,0.24,0.85,0.64,0.11,0.284,1.675
1,0.23,0.797,0.6,0.085,0.196,1.212
2,0.24,0.85,0.64,0.11,0.284,1.675
3,0.24,0.85,0.64,0.11,0.284,1.675
4,0.24,0.85,0.64,0.11,0.284,1.675
5,0.23,0.797,0.6,0.085,0.196,1.212
6,0.23,0.797,0.6,0.085,0.196,1.212
7,0.24,0.85,0.64,0.11,0.284,1.675
8,0.24,0.85,0.64,0.11,0.284,1.675
9,0.24,0.85,0.64,0.11,0.284,1.675
10,0.23,0.797,0.6,0.085,0.196,1.212
11,0.24,0.85,0.64,0.11,0.284,1.675
12,0.23,0.797,0.6,0.085,0.196,1.212
13,0.23,0.797,0.6,0.085,0.196,1.212
14,0.23,0.797,0.6,0.085,0.196,1.212
15,0.24,0.85,0.64,0.11,0.284,1.675
16,0.24,0.85,0.64,0.11,0.284,1.675
17,0.24,0.85,0.64,0.11,0.284,1.675
18,0.24,0.85,0.64,0.11,0.284,1.675
19,0.23,0.797,0.6,0.085,0.196,1.212
20,0.23,0.797,0.6,0.085,0.196,1.212
21,0.24,0.85,0.64,0.11,0.284,1.675
22,0.24,0.85,0.64,0.11,0.284,1.675
23,0.24,0.85,0.64,0.11,0.284,1.675
24,0.23,0.797,0.6,0.085,0.196,1.212
25,0.24,0.85,0.64,0.11,0.284,1.675
26,0.24,0.85,0.64,0.11,0.284,1.675
27,0.24,0.85,0.64,0.11,0.284,1.675
28,0.24,0.85,0.64,0.11,0.284,1.675
29,0.24,0.85,0.64,0.11,0.284,1.675
30,0.23,0.797,0.6,0.085,0.196,1.212
31,0.24,0.85,0.64,0.11,0.284,1.675
32,0.24,0.85,0.64,0.11,0.284,1.675
33,0.24,0.85,0.64,0.11,0.284,1.675
34,0.24,0.85,0.64,0.11,0.284,1.675
35,0.24,0.85,0.64,0.11,0.284,1.675
36,0.24,0.85,0.64,0.11,0.284,1.675
37,0.24,0.85,0.64,0.11,0.284,1.675
38,0.23,0.797,0.6,0.085,0.196,1.212
39,0.24,0.85,0.64,0.11,0.284,1.675
40,0.24,0.85,0.64,0.11,0.284,1.675
41,0.23,0.797,0.6,0.085,0.196,1.212
42,0.23,0.797,0.6,0.085,0.196,1.212
43,0.24,0.85,0.64,0.11,0.284,1.675
44,0.24,0.85,0.64,0.11,0.284,1.675
45,0.24,0.85,0.64,0.11,0.284,1.675
46,0.23,0.797,0.6,0.085,0.196,1.212
47,0.24,0.85,0.64,0.11,0.284,1.675
48,0.24,0.85,0.64,0.11,0.284,1.675
49,0.23,0.797,0.6,0.085,0.196,1.212
50,0.24,0.85,0.64,0.11,0.284,1.675
51,0.24,0.85,0.64,0.11,0.284,1.675
52,0.24,0.85,0.64,0.11,0.284,1.675
53,0.24,0.85,0.64,0.11,0.284,1.675
54,0.24,0.85,0.64,0.11,0.284,1.675
55,0.23,0.797,0.6,0.085,0.196,1.212
56,0.24,0.85,0.64,0.11,0.284,1.675
57,0.24,0.85,0.64,0.11,0.284,1.675
58,0.23,0.797,0.6,0.085,0.196,1.212
59,0.24,0.85,0.64,0.11,0.284,1.675
60,0.24,0.85,0.64,0.11,0.284,1.675
61,0.24,0.85,0.64,0.11,0.284,1.675
62,0.24,0.85,0.64,0.11,0.284,1.675
63,0.24,0.85,0.64,0.11,0.284,1.675
64,0.23,0.797,0.6,0.085,0.196,1.212
65,0.24,0.85,0.64,0.11,0.284,1.675
66,0.24,0.85,0.64,0.11,0.284,1.675
67,0.24,0.85,0.64,0.11,0.284,1.675
68,0.23,0.797,0.6,0.085,0.196,1.212
69,0.24,0.85,0.64,0.11,0.284,1.675
70,0.24,0.85,0.64,0.11,0.284,1.675
71,0.23,0.797,0.6,0.085,0.196,1.212
72,0.24,0.85,0.64,0.11,0.284,1.675
73,0.24,0.85,0.64,0.11,0.284,1.675
74,0.24,0.85,0.64,0.11,0.284,1.675
75,0.24,0.85,0.64,0.11,0.284,1.675
76,0.24,0.85,0.64,0.11,0.284,1.675
77,0.24,0.85,0.64,0.11,0.284,1.675
78,0.23,0.797,0.6,0.085,0.196,1.212
79,0.24,0.85,0.64,0.11,0.284,1.675
80,0.24,0.85,0.64,0.11,0.284,1.675
81,0.24,0.85,0.64,0.11,0.284,1.675
82,0.24,0.85,0.64,0.11,0.284,1.675
83,0.24,0.85,0.64,0.11,0.284,1.675
84,0.24,0.85,0.64,0.11,0.284,1.675
85,0.24,0.85,0.64,0.11,0.284,1.675
86,0.24,0.85,0.64,0.11,0.284,1.675
87,0.24,0.85,0.64,0.11,0.284,1.675
88,0.24,0.85,0.64,0.11,0.284,1.675
89,0.24,0.85,0.64,0.11,0.284,1.675
90,0.24,0.85,0.64,0.11,0.284,1.675
91,0.24,0.85,0.64,0.11,0.284,1.675
92,0.24,0.85,0.64,0.11,0.284,1.675
93,0.23,0.797,0.6,0.085,0.196,1.212
94,0.24,0.85,0.64,0.11,0.284,1.675
95,0.24,0.85,0.64,0.11,0.284,1.675
96,0.24,0.85,0.64,0.11,0.284,1.675
97,0.24,0.85,0.64,0.11,0.284,1.675
98,0.23,0.797,0.6,0.085,0.196,1.212
99,0.24,0.85,0.64,0.11,0.284,1.675
100,0.24,0.85,0.64,0.11,0.284,1.675
101,0.23,0.797,0.6,0.085,0.196,1.212
102,0.24,0.85,0.64,0.11,0.284,1.675
103,0.23,0.797,0.6,0.085,0.196,1.212
104,0.24,0.85,0.64,0.11,0.284,1.675
105,0.24,0.85,0.64,0.11,0.284,1.675
106,0.24,0.85,0.64,0.11,0.284,1.675
107,0.24,0.85,0.64,0.11,0.284,1.675
108,0.24,0.85,0.64,0.11,0.284,1.675
109,0.23,0.797,0.6,0.085,0.196,1.212
110,0.24,0.85,0.64,0.11,0.284,1.675
111,0.24,0.85,0.64,0.11,0.284,1.675
112,0.24,0.85,0.64,0.11,0.284,1.675
113,0.23,0.797,0.6,0.085,0.196,1.212
114,0.24,0.85,0.64,0.11,0.284,1.675
115,0.23,0.797,0.6,0.085,0.196,1.212
116,0.24,0.85,0.64,0.11,0.284,1.675
117,0.24,0.85,0.64,0.11,0.284,1.675
118,0.23,0.797,0.6,0.085,0.196,1.212
119,0.24,0.85,0.64,0.11,0.284,1.675
120,0.24,0.85,0.64,0.11,0.284,1.675
121,0.23,0.797,0.6,0.085,0.196,1.212
122,0.24,0.85,0.64,0.11,0.284,1.675
123,0.24,0.85,0.64,0.11,0.284,1.675
124,0.24,0.85,0.64,0.11,0.284,1.675
125,0.24,0.85,0.64,0.11,0.284,1.675
126,0.24,0.85,0.64,0.11,0.284,1.675
127,0.24,0.85,0.64,0.11,0.284,1.675
128,0.24,0.85,0.64,0.11,0.284,1.675
129,0.24,0.85,0.64,0.11,0.284,1.675
130,0.24,0.85,0.64,0.11,0.284,1.675
131,0.23,0.797,0.6,0.085,0.196,1.212
132,0.24,0.85,0.64,0.11,0.284,1.675
133,0.24,0.85,0.64,0.11,0.284,1.675
134,0.24,0.85,0.64,0.11,0.284,1.675
135,0.24,0.85,0.64,0.11,0.284,1.675
136,0.24,0.85,0.64,0.11,0.284,1.675
137,0.24,0.85,0.64,0.11,0.284,1.675
138,0.24,0.85,0.64,0.11,0.284,1.675
139,0.24,0.85,0.64,0.11,0.284,1.675
140,0.24,0.85,0.64,0.11,0.284,1.675
141,0.24,0.85,0.64,0.11,0.284,1.675
142,0.24,0.85,0.64,0.11,0.284,1.675
143,0.24,0.85,0.64,0.11,0.284,1.675
144,0.24,0.85,0.64,0.11,0.284,1.675
145,0.24,0.85,0.64,0.11,0.284,1.675
146,0.24,0.85,0.64,0.11,0.284,1.675
147,0.24,0.85,0.64,0.11,0.284,1.675
148,0.24,0.85,0.64,0.11,0.284,1.675
149,0.24,0.85,0.64,0.11,0.284,1.675
150,0.24,0.85,0.64,0.11,0.284,1.675
151,0.23,0.797,0.6,0.085,0.196,1.212
152,0.24,0.85,0.64,0.11,0.284,1.675
153,0.23,0.797,0.6,0.085,0.196,1.212
154,0.24,0.85,0.64,0.11,0.284,1.675
155,0.24,0.85,0.64,0.11,0.284,1.675
156,0.24,0.85,0.64,0.11,0.284,1.675
157,0.24,0.85,0.64,0.11,0.284,1.675
158,0.24,0.85,0.64,0.11,0.284,1.675
159,0.24,0.85,0.64,0.11,0.284,1.675
160,0.24,0.85,0.64,0.11,0.284,1.675
161,0.24,0.85,0.64,0.11,0.284,1.675
162,0.25,0.906,0.681,0.142,0.405,2.285
163,0.24,0.85,0.64,0.11,0.284,1.675
164,0.24,0.85,0.64,0.11,0.284,1.675
165,0.24,0.85,0.64,0.11,0.284,1.675
166,0.23,0.797,0.6,0.085,0.196,1.212
167,0.24,0.85,0.64,0.11,0.284,1.675
168,0.24,0.85,0.64,0.11,0.284,1.675
169,0.24,0.85,0.64,0.11,0.284,1.675
170,0.24,0.85,0.64,0.11,0.284,1.675
171,0.23,0.797,0.6,0.085,0.196,1.212
172,0.24,0.85,0.64,0.11,0.284,1.675
173,0.24,0.85,0.64,0.11,0.284,1.675
174,0.24,0.85,0.64,0.11,0.284,1.675
175,0.24,0.85,0.64,0.11,0.284,1.675
176,0.25,0.906,0.681,0.142,0.405,2.285
177,0.24,0.85,0.64,0.11,0.284,1.675
178,0.24,0.85,0.64,0.11,0.284,1.675
179,0.24,0.85,0.64,0.11,0.284,1.675
180,0.24,0.85,0.64,0.11,0.284,1.675
181,0.24,0.85,0.64,0.11,0.284,1.675
182,0.26,0.962,0.723,0.18,0.571,3.081
183,0.28,1.079,0.81,0.283,1.091,5.432
184,0.26,0.962,0.723,0.18,0.571,3.081
185,0.26,0.962,0.723,0.18,0.571,3.081
186,0.26,0.962,0.723,0.18,0.571,3.081
187,0.25,0.906,0.681,0.142,0.405,2.285
188,0.26,0.962,0.723,0.18,0.571,3.081
189,0.27,1.02,0.766,0.227,0.793,4.111
190,0.28,1.079,0.81,0.283,1.091,5.432
191,0.29,1.14,0.855,0.351,1.484,7.111
192,0.29,1.14,0.855,0.351,1.484,7.111
193,0.28,1.079,0.81,0.283,1.091,5.432
194,0.26,0.962,0.723,0.18,0.571,3.081
195,0.27,1.02,0.766,0.227,0.793,4.111
196,0.26,0.962,0.723,0.18,0.571,3.081
197,0.27,1.02,0.766,0.227,0.793,4.111
198,0.33,1.394,1.044,0.78,4.638,19.268
199,0.33,1.394,1.044,0.78,4.638,19.268
200,0.35,1.53,1.143,1.124,7.818,30.429
201,0.34,1.461,1.093,0.938,6.043,24.289
202,0.34,1.461,1.093,0.938,6.043,24.289
203,0.34,1.461,1.093,0.938,6.043,24.289
204,0.33,1.394,1.044,0.78,4.638,19.268
205,0.31,1.264,0.947,0.53,2.669,11.882
206,0.3,1.201,0.901,0.433,1.999,9.229
207,0.3,1.201,0.901,0.433,1.999,9.229
208,0.31,1.264,0.947,0.53,2.669,11.882
209,0.3,1.201,0.901,0.433,1.999,9.229
210,0.3,1.201,0.901,0.433,1.999,9.229
211,0.3,1.201,0.901,0.433,1.999,9.229
212,0.3,1.201,0.901,0.433,1.999,9.229
213,0.29,1.14,0.855,0.351,1.484,7.111
214,0.29,1.14,0.855,0.351,1.484,7.111
215,0.3,1.201,0.901,0.433,1.999,9.229
216,0.3,1.201,0.901,0.433,1.999,9.229
217,0.3,1.201,0.901,0.433,1.999,9.229
218,0.3,1.201,0.901,0.433,1.999,9.229
219,0.3,1.201,0.901,0.433,1.999,9.229
220,0.32,1.329,0.995,0.644,3.532,15.185
221,0.33,1.394,1.044,0.78,4.638,19.268
222,0.32,1.329,0.995,0.644,3.532,15.185
223,0.33,1.394,1.044,0.78,4.638,19.268
224,0.32,1.329,0.995,0.644,3.532,15.185
225,0.31,1.264,0.947,0.53,2.669,11.882
226,0.3,1.201,0.901,0.433,1.999,9.229
227,0.3,1.201,0.901,0.433,1.999,9.229
228,0.31,1.264,0.947,0.53,2.669,11.882
229,0.3,1.201,0.901,0.433,1.999,9.229
230,0.31,1.264,0.947,0.53,2.669,11.882
231,0.31,1.264,0.947,0.53,2.669,11.882
232,0.31,1.264,0.947,0.53,2.669,11.882
233,0.3,1.201,0.901,0.433,1.999,9.229
234,0.31,1.264,0.947,0.53,2.669,11.882
235,0.31,1.264,0.947,0.53,2.669,11.882
236,0.31,1.264,0.947,0.53,2.669,11.882
237,0.31,1.264,0.947,0.53,2.669,11.882
238,0.31,1.264,0.947,0.53,2.669,11.882
239,0.31,1.264,0.947,0.53,2.669,11.882
240,0.3,1.201,0.901,0.433,1.999,9.229
241,0.3,1.201,0.901,0.433,1.999,9.229
242,0.31,1.264,0.947,0.53,2.669,11.882
243,0.3,1.201,0.901,0.433,1.999,9.229
244,0.3,1.201,0.901,0.433,1.999,9.229
245,0.3,1.201,0.901,0.433,1.999,9.229
246,0.3,1.201,0.901,0.433,1.999,9.229
247,0.31,1.264,0.947,0.53,2.669,11.882
248,0.3,1.201,0.901,0.433,1.999,9.229
249,0.3,1.201,0.901,0.433,1.999,9.229
250,0.31,1.264,0.947,0.53,2.669,11.882
251,0.31,1.264,0.947,0.53,2.669,11.882
252,0.3,1.201,0.901,0.433,1.999,9.229
253,0.3,1.201,0.901,0.433,1.999,9.229
254,0.3,1.201,0.901,0.433,1.999,9.229
255,0.31,1.264,0.947,0.53,2.669,11.882
256,0.3,1.201,0.901,0.433,1.999,9.229
257,0.31,1.264,0.947,0.53,2.669,11.882
258,0.3,1.201,0.901,0.433,1.999,9.229
259,0.3,1.201,0.901,0.433,1.999,9.229
260,0.3,1.201,0.901,0.433,1.999,9.229
261,0.3,1.201,0.901,0.433,1.999,9.229
262,0.3,1.201,0.901,0.433,1.999,9.229
263,0.3,1.201,0.901,0.433,1.999,9.229
264,0.3,1.201,0.901,0.433,1.999,9.229
265,0.3,1.201,0.901,0.433,1.999,9.229
266,0.31,1.264,0.947,0.53,2.669,11.882
267,0.3,1.201,0.901,0.433,1.999,9.229
268,0.29,1.14,0.855,0.351,1.484,7.111
269,0.3,1.201,0.901,0.433,1.999,9.229
270,0.3,1.201,0.901,0.433,1.999,9.229
271,0.29,1.14,0.855,0.351,1.484,7.111
272,0.3,1.201,0.901,0.433,1.999,9.229
273,0.3,1.201,0.901,0.433,1.999,9.229
274,0.3,1.201,0.901,0.433,1.999,9.229
275,0.3,1.201,0.901,0.433,1.999,9.229
276,0.3,1.201,0.901,0.433,1.999,9.229
277,0.3,1.201,0.901,0.433,1.999,9.229
278,0.3,1.201,0.901,0.433,1.999,9.229
279,0.3,1.201,0.901,0.433,1.999,9.229
280,0.3,1.201,0.901,0.433,1.999,9.229
281,0.3,1.201,0.901,0.433,1.999,9.229
282,0.3,1.201,0.901,0.433,1.999,9.229
283,0.3,1.201,0.901,0.433,1.999,9.229
284,0.3,1.201,0.901,0.433,1.999,9.229
285,0.31,1.264,0.947,0.53,2.669,11.882
286,0.31,1.264,0.947,0.53,2.669,11.882
287,0.3,1.201,0.901,0.433,1.999,9.229
288,0.3,1.201,0.901,0.433,1.999,9.229
289,0.3,1.201,0.901,0.433,1.999,9.229
290,0.3,1.201,0.901,0.433,1.999,9.229
291,0.31,1.264,0.947,0.53,2.669,11.882
292,0.31,1.264,0.947,0.53,2.669,11.882
293,0.31,1.264,0.947,0.53,2.669,11.882
294,0.31,1.264,0.947,0.53,2.669,11.882
295,0.3,1.201,0.901,0.433,1.999,9.229
296,0.31,1.264,0.947,0.53,2.669,11.882
297,0.3,1.201,0.901,0.433,1.999,9.229
298,0.31,1.264,0.947,0.53,2.669,11.882
299,0.3,1.201,0.901,0.433,1.999,9.229
300,0.31,1.264,0.947,0.53,2.669,11.882
301,0.31,1.264,0.947,0.53,2.669,11.882
302,0.3,1.201,0.901,0.433,1.999,9.229
303,0.31,1.264,0.947,0.53,2.669,11.882
304,0.3,1.201,0.901,0.433,1.999,9.229
305,0.3,1.201,0.901,0.433,1.999,9.229
306,0.3,1.201,0.901,0.433,1.999,9.229
307,0.31,1.264,0.947,0.53,2.669,11.882
308,0.31,1.264,0.947,0.53,2.669,11.882
309,0.31,1.264,0.947,0.53,2.669,11.882
310,0.31,1.264,0.947,0.53,2.669,11.882
311,0.31,1.264,0.947,0.53,2.669,11.882
312,0.31,1.264,0.947,0.53,2.669,11.882
313,0.32,1.329,0.995,0.644,3.532,15.185
314,0.32,1.329,0.995,0.644,3.532,15.185
315,0.32,1.329,0.995,0.644,3.532,15.185
316,0.31,1.264,0.947,0.53,2.669,11.882
317,0.31,1.264,0.947,0.53,2.669,11.882
318,0.31,1.264,0.947,0.53,2.669,11.882
319,0.31,1.264,0.947,0.53,2.669,11.882
320,0.3,1.201,0.901,0.433,1.999,9.229
321,0.31,1.264,0.947,0.53,2.669,11.882
322,0.31,1.264,0.947,0.53,2.669,11.882
323,0.31,1.264,0.947,0.53,2.669,11.882
324,0.31,1.264,0.947,0.53,2.669,11.882
325,0.3,1.201,0.901,0.433,1.999,9.229
326,0.31,1.264,0.947,0.53,2.669,11.882
327,0.32,1.329,0.995,0.644,3.532,15.185
328,0.32,1.329,0.995,0.644,3.532,15.185
329,0.32,1.329,0.995,0.644,3.532,15.185
330,0.33,1.394,1.044,0.78,4.638,19.268
331,0.33,1.394,1.044,0.78,4.638,19.268
332,0.34,1.461,1.093,0.938,6.043,24.289
333,0.34,1.461,1.093,0.938,6.043,24.289
334,0.34,1.461,1.093,0.938,6.043,24.289
335,0.36,1.599,1.195,1.34,10.047,37.896
336,0.36,1.599,1.195,1.34,10.047,37.896
337,0.36,1.599,1.195,1.34,10.047,37.896
338,0.35,1.53,1.143,1.124,7.818,30.429
339,0.35,1.53,1.143,1.124,7.818,30.429
340,0.35,1.53,1.143,1.124,7.818,30.429
341,0.34,1.461,1.093,0.938,6.043,24.289
342,0.34,1.461,1.093,0.938,6.043,24.289
343,0.34,1.461,1.093,0.938,6.043,24.289
344,0.34,1.461,1.093,0.938,6.043,24.289
345,0.34,1.461,1.093,0.938,6.043,24.289
346,0.35,1.53,1.143,1.124,7.818,30.429
347,0.35,1.53,1.143,1.124,7.818,30.429
348,0.35,1.53,1.143,1.124,7.818,30.429
349,0.35,1.53,1.143,1.124,7.818,30.429
350,0.36,1.599,1.195,1.34,10.047,37.896
351,0.36,1.599,1.195,1.34,10.047,37.896
352,0.36,1.599,1.195,1.34,10.047,37.896
353,0.36,1.599,1.195,1.34,10.047,37.896
354,0.36,1.599,1.195,1.34,10.047,37.896
355,0.36,1.599,1.195,1.34,10.047,37.896
356,0.38,1.742,1.3,1.878,16.285,57.825
357,0.38,1.742,1.3,1.878,16.285,57.825
358,0.39,1.815,1.354,2.211,20.553,70.887
359,0.38,1.742,1.3,1.878,16.285,57.825
360,0.38,1.742,1.3,1.878,16.285,57.825
361,0.39,1.815,1.354,2.211,20.553,70.887
362,0.38,1.742,1.3,1.878,16.285,57.825
363,0.38,1.742,1.3,1.878,16.285,57.825
364,0.38,1.742,1.3,1.878,16.285,57.825
365,0.38,1.742,1.3,1.878,16.285,57.825
366,0.37,1.67,1.247,1.59,12.829,46.935
367,0.38,1.742,1.3,1.878,16.285,57.825
368,0.37,1.67,1.247,1.59,12.829,46.935
369,0.38,1.742,1.3,1.878,16.285,57.825
370,0.38,1.742,1.3,1.878,16.285,57.825
371,0.38,1.742,1.3,1.878,16.285,57.825
372,0.37,1.67,1.247,1.59,12.829,46.935
373,0.38,1.742,1.3,1.878,16.285,57.825
374,0.38,1.742,1.3,1.878,16.285,57.825
375,0.38,1.742,1.3,1.878,16.285,57.825
376,0.37,1.67,1.247,1.59,12.829,46.935
377,0.38,1.742,1.3,1.878,16.285,57.825
378,0.37,1.67,1.247,1.59,12.829,46.935
379,0.38,1.742,1.3,1.878,16.285,57.825
380,0.37,1.67,1.247,1.59,12.829,46.935
381,0.38,1.742,1.3,1.878,16.285,57.825
382,0.38,1.742,1.3,1.878,16.285,57.825
383,0.38,1.742,1.3,1.878,16.285,57.825
384,0.38,1.742,1.3,1.878,16.285,57.825
385,0.39,1.815,1.354,2.211,20.553,70.887
386,0.39,1.815,1.354,2.211,20.553,70.887
387,0.39,1.815,1.354,2.211,20.553,70.887
388,0.38,1.742,1.3,1.878,16.285,57.825
389,0.39,1.815,1.354,2.211,20.553,70.887
390,0.39,1.815,1.354,2.211,20.553,70.887
391,0.39,1.815,1.354,2.211,20.553,70.887
392,0.39,1.815,1.354,2.211,20.553,70.887
393,0.4,1.89,1.409,2.592,25.801,86.491
394,0.4,1.89,1.409,2.592,25.801,86.491
395,0.41,1.966,1.465,3.029,32.222,108.209
396,0.39,1.815,1.354,2.211,20.553,70.887
397,0.4,1.89,1.409,2.592,25.801,86.491
398,0.39,1.815,1.354,2.211,20.553,70.887
399,0.4,1.89,1.409,2.592,25.801,86.491
400,0.4,1.89,1.409,2.592,25.801,86.491
401,0.4,1.89,1.409,2.592,25.801,86.491
402,0.39,1.815,1.354,2.211,20.553,70.887
403,0.39,1.815,1.354,2.211,20.553,70.887
404,0.39,1.815,1.354,2.211,20.553,70.887
405,0.39,1.815,1.354,2.211,20.553,70.887
406,0.39,1.815,1.354,2.211,20.553,70.887
407,0.39,1.815,1.354,2.211,20.553,70.887
408,0.4,1.89,1.409,2.592,25.801,86.491
409,0.41,1.966,1.465,3.029,32.222,108.209
410,0.41,1.966,1.465,3.029,32.222,108.209
411,0.41,1.966,1.465,3.029,32.222,108.209
412,0.41,1.966,1.465,3.029,32.222,108.209
413,0.4,1.89,1.409,2.592,25.801,86.491
414,0.4,1.89,1.409,2.592,25.801,86.491
415,0.4,1.89,1.409,2.592,25.801,86.491
416,0.4,1.89,1.409,2.592,25.801,86.491
417,0.39,1.815,1.354,2.211,20.553,70.887
418,0.4,1.89,1.409,2.592,25.801,86.491
419,0.4,1.89,1.409,2.592,25.801,86.491
420,0.4,1.89,1.409,2.592,25.801,86.491
421,0.39,1.815,1.354,2.211,20.553,70.887
422,0.39,1.815,1.354,2.211,20.553,70.887
423,0.39,1.815,1.354,2.211,20.553,70.887
424,0.39,1.815,1.354,2.211,20.553,70.887
425,0.39,1.815,1.354,2.211,20.553,70.887
426,0.39,1.815,1.354,2.211,20.553,70.887
427,0.39,1.815,1.354,2.211,20.553,70.887
428,0.39,1.815,1.354,2.211,20.553,70.887
429,0.39,1.815,1.354,2.211,20.553,70.887
430,0.39,1.815,1.354,2.211,20.553,70.887
431,0.38,1.742,1.3,1.878,16.285,57.825
432,0.39,1.815,1.354,2.211,20.553,70.887
433,0.39,1.815,1.354,2.211,20.553,70.887
434,0.38,1.742,1.3,1.878,16.285,57.825
435,0.39,1.815,1.354,2.211,20.553,70.887
436,0.39,1.815,1.354,2.211,20.553,70.887
437,0.38,1.742,1.3,1.878,16.285,57.825
438,0.38,1.742,1.3,1.878,16.285,57.825
439,0.39,1.815,1.354,2.211,20.553,70.887
440,0.39,1.815,1.354,2.211,20.553,70.887
441,0.39,1.815,1.354,2.211,20.553,70.887
442,0.38,1.742,1.3,1.878,16.285,57.825
443,0.39,1.815,1.354,2.211,20.553,70.887
444,0.39,1.815,1.354,2.211,20.553,70.887
445,0.39,1.815,1.354,2.211,20.553,70.887
446,0.39,1.815,1.354,2.211,20.553,70.887
447,0.39,1.815,1.354,2.211,20.553,70.887
448,0.39,1.815,1.354,2.211,20.553,70.887
449,0.39,1.815,1.354,2.211,20.553,70.887
450,0.39,1.815,1.354,2.211,20.553,70.887
451,0.39,1.815,1.354,2.211,20.553,70.887
452,0.38,1.742,1.3,1.878,16.285,57.825
453,0.38,1.742,1.3,1.878,16.285,57.825
454,0.39,1.815,1.354,2.211,20.553,70.887
455,0.38,1.742,1.3,1.878,16.285,57.825
456,0.39,1.815,1.354,2.211,20.553,70.887
457,0.38,1.742,1.3,1.878,16.285,57.825
458,0.39,1.815,1.354,2.211,20.553,70.887
459,0.38,1.742,1.3,1.878,16.285,57.825
460,0.39,1.815,1.354,2.211,20.553,70.887
461,0.39,1.815,1.354,2.211,20.553,70.887
462,0.39,1.815,1.354,2.211,20.553,70.887
463,0.38,1.742,1.3,1.878,16.285,57.825
464,0.38,1.742,1.3,1.878,16.285,57.825
465,0.38,1.742,1.3,1.878,16.285,57.825
466,0.39,1.815,1.354,2.211,20.553,70.887
467,0.39,1.815,1.354,2.211,20.553,70.887
468,0.39,1.815,1.354,2.211,20.553,70.887
469,0.39,1.815,1.354,2.211,20.553,70.887
470,0.38,1.742,1.3,1.878,16.285,57.825
471,0.38,1.742,1.3,1.878,16.285,57.825
472,0.38,1.742,1.3,1.878,16.285,57.825
473,0.38,1.742,1.3,1.878,16.285,57.825
474,0.38,1.742,1.3,1.878,16.285,57.825
475,0.38,1.742,1.3,1.878,16.285,57.825
476,0.38,1.742,1.3,1.878,16.285,57.825
477,0.39,1.815,1.354,2.211,20.553,70.887
478,0.39,1.815,1.354,2.211,20.553,70.887
479,0.38,1.742,1.3,1.878,16.285,57.825
480,0.36,1.599,1.195,1.34,10.047,37.896
481,0.35,1.53,1.143,1.124,7.818,30.429
482,0.32,1.329,0.995,0.644,3.532,15.185
483,0.31,1.264,0.947,0.53,2.669,11.882
484,0.31,1.264,0.947,0.53,2.669,11.882
485,0.3,1.201,0.901,0.433,1.999,9.229
486,0.31,1.264,0.947,0.53,2.669,11.882
487,0.3,1.201,0.901,0.433,1.999,9.229
488,0.29,1.14,0.855,0.351,1.484,7.111
489,0.29,1.14,0.855,0.351,1.484,7.111
490,0.29,1.14,0.855,0.351,1.484,7.111
491,0.28,1.079,0.81,0.283,1.091,5.432
492,0.28,1.079,0.81,0.283,1.091,5.432
493,0.29,1.14,0.855,0.351,1.484,7.111
494,0.29,1.14,0.855,0.351,1.484,7.111
495,0.29,1.14,0.855,0.351,1.484,7.111
496,0.28,1.079,0.81,0.283,1.091,5.432
497,0.26,0.962,0.723,0.18,0.571,3.081
498,0.26,0.962,0.723,0.18,0.571,3.081
499,0.26,0.962,0.723,0.18,0.571,3.081
500,0.25,0.906,0.681,0.142,0.405,2.285
501,0.25,0.906,0.681,0.142,0.405,2.285
502,0.25,0.906,0.681,0.142,0.405,2.285
503,0.25,0.906,0.681,0.142,0.405,2.285
504,0.25,0.906,0.681,0.142,0.405,2.285
505,0.26,0.962,0.723,0.18,0.571,3.081
506,0.25,0.906,0.681,0.142,0.405,2.285
507,0.25,0.906,0.681,0.142,0.405,2.285
508,0.25,0.906,0.681,0.142,0.405,2.285
509,0.26,0.962,0.723,0.18,0.571,3.081
510,0.26,0.962,0.723,0.18,0.571,3.081
511,0.25,0.906,0.681,0.142,0.405,2.285
512,0.25,0.906,0.681,0.142,0.405,2.285
513,0.25,0.906,0.681,0.142,0.405,2.285
514,0.25,0.906,0.681,0.142,0.405,2.285
515,0.25,0.906,0.681,0.142,0.405,2.285
516,0.25,0.906,0.681,0.142,0.405,2.285
517,0.24,0.85,0.64,0.11,0.284,1.675
518,0.25,0.906,0.681,0.142,0.405,2.285
519,0.25,0.906,0.681,0.142,0.405,2.285
520,0.25,0.906,0.681,0.142,0.405,2.285
521,0.25,0.906,0.681,0.142,0.405,2.285
522,0.24,0.85,0.64,0.11,0.284,1.675
523,0.25,0.906,0.681,0.142,0.405,2.285
