sensor1,sensor2,sensor3,sensor4,sensor5,sensor6
1,0.23,0.11,0.18,0.15,0.03,0.16
2,0.25,0.11,0.17,0.14,0.02,0.16
3,0.25,0.12,0.17,0.15,0.01,0.16
4,0.24,0.11,0.17,0.15,0.02,0.16
5,0.24,0.12,0.17,0.15,0.02,0.16
6,0.24,0.12,0.18,0.15,0.02,0.16
7,0.24,0.11,0.17,0.15,0.02,0.16
8,0.23,0.10,0.17,0.15,0.02,0.16
9,0.24,0.12,0.17,0.15,0.02,0.16
10,0.24,0.12,0.17,0.15,0.02,0.16
11,0.24,0.11,0.18,0.15,0.02,0.16
12,0.24,0.11,0.17,0.15,0.02,0.16
13,0.24,0.12,0.18,0.15,0.02,0.16
14,0.24,0.12,0.18,0.14,0.02,0.16
15,0.24,0.11,0.18,0.14,0.02,0.16
16,0.23,0.11,0.17,0.15,0.02,0.16
17,0.24,0.12,0.18,0.15,0.02,0.16
18,0.24,0.11,0.17,0.15,0.02,0.15
19,0.24,0.12,0.17,0.15,0.02,0.15
20,0.24,0.11,0.18,0.15,0.03,0.16
21,0.24,0.11,0.17,0.15,0.03,0.16
22,0.24,0.11,0.18,0.15,0.03,0.16
23,0.25,0.12,0.18,0.15,0.02,0.15
24,0.24,0.11,0.17,0.14,0.02,0.16
25,0.24,0.12,0.18,0.15,0.02,0.16
26,0.25,0.11,0.19,0.15,0.01,0.16
27,0.24,0.12,0.18,0.15,0.02,0.16
28,0.24,0.12,0.18,0.14,0.03,0.15
29,0.24,0.12,0.17,0.15,0.02,0.16
30,0.25,0.12,0.17,0.14,0.03,0.15
31,0.25,0.12,0.17,0.15,0.02,0.15
32,0.24,0.12,0.18,0.15,0.03,0.15
33,0.24,0.12,0.17,0.15,0.03,0.16
34,0.25,0.11,0.17,0.15,0.03,0.16
35,0.24,0.11,0.18,0.14,0.02,0.16
36,0.24,0.12,0.18,0.15,0.02,0.16
37,0.24,0.12,0.17,0.15,0.02,0.16
38,0.24,0.12,0.17,0.14,0.01,0.15
39,0.24,0.12,0.18,0.14,0.03,0.16
40,0.24,0.12,0.17,0.15,0.03,0.17
41,0.24,0.12,0.18,0.15,0.02,0.16
42,0.24,0.11,0.17,0.15,0.03,0.16
43,0.24,0.11,0.18,0.15,0.03,0.16
44,0.24,0.11,0.17,0.14,0.02,0.16
45,0.24,0.12,0.18,0.15,0.03,0.17
46,0.24,0.12,0.18,0.14,0.03,0.15
47,0.24,0.12,0.18,0.14,0.03,0.17
48,0.24,0.12,0.17,0.15,0.02,0.16
49,0.24,0.12,0.18,0.14,0.02,0.16
50,0.24,0.12,0.17,0.15,0.02,0.16
51,0.24,0.12,0.17,0.15,0.02,0.16
52,0.24,0.12,0.18,0.14,0.02,0.16
53,0.24,0.11,0.17,0.15,0.03,0.16
54,0.24,0.11,0.17,0.15,0.03,0.16
55,0.24,0.11,0.18,0.15,0.02,0.16
56,0.24,0.12,0.18,0.15,0.02,0.16
57,0.23,0.12,0.17,0.15,0.02,0.16
58,0.24,0.12,0.18,0.15,0.03,0.16
59,0.24,0.12,0.18,0.15,0.03,0.16
60,0.24,0.12,0.17,0.16,0.03,0.16
61,0.24,0.12,0.18,0.15,0.03,0.16
62,0.24,0.12,0.17,0.15,0.03,0.16
63,0.25,0.12,0.18,0.15,0.03,0.16
64,0.26,0.13,0.18,0.15,0.03,0.16
65,0.26,0.13,0.18,0.15,0.02,0.16
66,0.26,0.13,0.18,0.15,0.03,0.16
67,0.27,0.15,0.18,0.15,0.02,0.15
68,0.29,0.17,0.18,0.15,0.02,0.16
69,0.31,0.20,0.17,0.15,0.03,0.16
70,0.32,0.23,0.18,0.16,0.03,0.16
71,0.32,0.22,0.18,0.15,0.03,0.16
72,0.34,0.20,0.18,0.15,0.02,0.16
73,0.33,0.18,0.18,0.16,0.03,0.16
74,0.32,0.17,0.18,0.16,0.02,0.16
75,0.31,0.17,0.18,0.17,0.03,0.16
76,0.32,0.19,0.18,0.16,0.02,0.16
77,0.32,0.21,0.18,0.16,0.02,0.16
78,0.33,0.21,0.18,0.15,0.03,0.17
79,0.35,0.22,0.18,0.16,0.02,0.16
80,0.35,0.24,0.18,0.16,0.03,0.16
81,0.35,0.24,0.18,0.16,0.02,0.16
82,0.35,0.25,0.19,0.17,0.03,0.16
83,0.34,0.23,0.18,0.16,0.03,0.16
84,0.33,0.21,0.18,0.16,0.02,0.16
85,0.32,0.20,0.18,0.15,0.03,0.16
86,0.31,0.19,0.18,0.16,0.02,0.16
87,0.31,0.19,0.18,0.16,0.03,0.16
88,0.31,0.19,0.18,0.16,0.02,0.16
89,0.31,0.17,0.18,0.16,0.02,0.16
90,0.30,0.18,0.18,0.16,0.02,0.16
91,0.31,0.18,0.18,0.16,0.02,0.16
92,0.31,0.19,0.18,0.16,0.02,0.16
93,0.31,0.20,0.19,0.15,0.03,0.17
94,0.32,0.21,0.19,0.16,0.02,0.16
95,0.32,0.21,0.18,0.16,0.02,0.16
96,0.32,0.21,0.18,0.16,0.02,0.16
97,0.32,0.20,0.18,0.16,0.04,0.16
98,0.33,0.21,0.18,0.17,0.02,0.16
99,0.33,0.20,0.18,0.17,0.02,0.17
100,0.32,0.20,0.18,0.17,0.02,0.17
101,0.31,0.20,0.18,0.18,0.03,0.17
102,0.32,0.19,0.19,0.17,0.02,0.18
103,0.31,0.19,0.18,0.17,0.02,0.17
104,0.31,0.19,0.18,0.18,0.02,0.16
105,0.31,0.19,0.18,0.18,0.03,0.17
106,0.31,0.19,0.18,0.18,0.02,0.17
107,0.30,0.19,0.18,0.18,0.02,0.16
108,0.31,0.20,0.18,0.18,0.03,0.17
109,0.31,0.21,0.18,0.19,0.03,0.17
110,0.32,0.20,0.18,0.19,0.03,0.18
111,0.32,0.20,0.19,0.19,0.02,0.17
112,0.32,0.19,0.18,0.19,0.03,0.17
113,0.32,0.19,0.19,0.19,0.03,0.18
114,0.32,0.18,0.18,0.18,0.03,0.17
115,0.31,0.18,0.18,0.19,0.02,0.17
116,0.31,0.18,0.18,0.18,0.03,0.17
117,0.31,0.18,0.18,0.18,0.02,0.17
118,0.31,0.18,0.18,0.19,0.03,0.17
119,0.30,0.17,0.18,0.19,0.03,0.17
120,0.30,0.17,0.18,0.19,0.02,0.17
121,0.30,0.17,0.18,0.19,0.02,0.18
122,0.30,0.17,0.19,0.20,0.02,0.18
123,0.30,0.18,0.19,0.19,0.02,0.18
124,0.29,0.17,0.18,0.19,0.02,0.19
125,0.29,0.18,0.18,0.20,0.02,0.18
126,0.30,0.18,0.18,0.20,0.02,0.18
127,0.29,0.19,0.19,0.19,0.02,0.19
128,0.29,0.19,0.18,0.20,0.02,0.18
129,0.29,0.18,0.19,0.19,0.02,0.18
130,0.29,0.18,0.18,0.19,0.02,0.18
131,0.29,0.17,0.19,0.20,0.04,0.18
132,0.29,0.18,0.19,0.20,0.02,0.18
133,0.30,0.18,0.19,0.19,0.03,0.19
134,0.30,0.18,0.19,0.19,0.02,0.18
135,0.29,0.18,0.19,0.20,0.02,0.18
136,0.29,0.18,0.19,0.20,0.02,0.19
137,0.30,0.18,0.18,0.19,0.02,0.18
138,0.30,0.18,0.19,0.20,0.03,0.18
139,0.30,0.18,0.19,0.20,0.02,0.18
140,0.30,0.18,0.19,0.20,0.02,0.19
141,0.30,0.18,0.19,0.20,0.02,0.18
142,0.31,0.19,0.19,0.20,0.03,0.18
143,0.30,0.18,0.19,0.20,0.02,0.18
144,0.30,0.18,0.18,0.19,0.02,0.19
145,0.30,0.18,0.19,0.19,0.02,0.18
146,0.30,0.18,0.19,0.20,0.02,0.19
147,0.30,0.18,0.19,0.20,0.02,0.18
148,0.30,0.18,0.18,0.19,0.02,0.17
149,0.30,0.18,0.18,0.20,0.02,0.18
150,0.30,0.18,0.18,0.20,0.02,0.18
151,0.30,0.18,0.19,0.20,0.02,0.18
152,0.31,0.18,0.19,0.20,0.03,0.18
153,0.31,0.19,0.18,0.20,0.02,0.18
154,0.30,0.18,0.18,0.20,0.03,0.19
155,0.31,0.18,0.19,0.20,0.02,0.18
156,0.31,0.18,0.19,0.20,0.02,0.19
157,0.31,0.18,0.19,0.20,0.03,0.18
158,0.31,0.18,0.18,0.20,0.03,0.19
159,0.30,0.18,0.19,0.20,0.04,0.18
160,0.30,0.19,0.18,0.20,0.03,0.18
161,0.30,0.18,0.19,0.20,0.02,0.19
162,0.31,0.18,0.19,0.20,0.03,0.18
163,0.30,0.18,0.18,0.20,0.02,0.19
164,0.30,0.18,0.18,0.20,0.03,0.18
165,0.30,0.18,0.18,0.20,0.02,0.18
166,0.30,0.19,0.19,0.20,0.03,0.18
167,0.30,0.18,0.19,0.20,0.02,0.19
168,0.31,0.19,0.19,0.20,0.02,0.17
169,0.30,0.19,0.19,0.20,0.03,0.19
170,0.30,0.19,0.19,0.20,0.02,0.19
171,0.30,0.18,0.19,0.20,0.02,0.19
172,0.31,0.19,0.19,0.20,0.03,0.19
173,0.30,0.19,0.19,0.21,0.03,0.18
174,0.30,0.19,0.19,0.20,0.03,0.18
175,0.31,0.19,0.19,0.20,0.02,0.19
176,0.33,0.22,0.18,0.21,0.02,0.19
177,0.32,0.21,0.19,0.20,0.02,0.19
178,0.30,0.18,0.19,0.19,0.03,0.19
179,0.29,0.18,0.19,0.19,0.02,0.18
180,0.30,0.17,0.19,0.18,0.02,0.18
181,0.30,0.18,0.18,0.18,0.03,0.18
182,0.29,0.16,0.19,0.18,0.02,0.18
183,0.30,0.17,0.18,0.19,0.02,0.17
184,0.31,0.18,0.18,0.18,0.03,0.17
185,0.31,0.17,0.19,0.18,0.03,0.18
186,0.30,0.18,0.19,0.17,0.02,0.18
187,0.31,0.18,0.18,0.18,0.03,0.17
188,0.31,0.19,0.18,0.18,0.02,0.18
189,0.32,0.18,0.18,0.17,0.02,0.17
190,0.32,0.18,0.18,0.18,0.02,0.18
191,0.31,0.18,0.19,0.18,0.02,0.19
192,0.32,0.18,0.18,0.17,0.02,0.18
193,0.31,0.18,0.18,0.18,0.02,0.18
194,0.31,0.18,0.18,0.17,0.02,0.18
195,0.30,0.18,0.18,0.18,0.02,0.17
196,0.30,0.16,0.19,0.17,0.03,0.17
197,0.30,0.17,0.18,0.18,0.03,0.17
198,0.30,0.17,0.19,0.18,0.02,0.18
199,0.30,0.16,0.18,0.16,0.02,0.18
200,0.29,0.17,0.19,0.17,0.02,0.17
201,0.29,0.16,0.18,0.17,0.02,0.18
202,0.30,0.16,0.18,0.17,0.03,0.18
203,0.29,0.17,0.18,0.17,0.03,0.17
204,0.29,0.17,0.18,0.18,0.02,0.17
205,0.30,0.17,0.18,0.17,0.03,0.17
206,0.29,0.17,0.18,0.17,0.02,0.18
207,0.29,0.17,0.18,0.17,0.03,0.18
208,0.30,0.17,0.18,0.18,0.02,0.17
209,0.30,0.17,0.18,0.18,0.02,0.17
210,0.30,0.18,0.18,0.18,0.03,0.18
211,0.30,0.18,0.18,0.17,0.02,0.17
212,0.30,0.18,0.18,0.18,0.03,0.16
213,0.30,0.17,0.18,0.18,0.02,0.17
214,0.31,0.18,0.18,0.17,0.03,0.18
215,0.30,0.17,0.18,0.17,0.03,0.19
216,0.30,0.17,0.18,0.17,0.03,0.17
217,0.30,0.17,0.19,0.17,0.01,0.19
218,0.30,0.17,0.18,0.17,0.03,0.18
219,0.29,0.17,0.18,0.17,0.02,0.18
220,0.30,0.16,0.18,0.17,0.03,0.17
221,0.30,0.17,0.18,0.17,0.02,0.16
222,0.30,0.17,0.17,0.17,0.03,0.17
223,0.30,0.17,0.18,0.17,0.03,0.17
224,0.30,0.17,0.18,0.17,0.02,0.17
225,0.29,0.16,0.18,0.17,0.02,0.17
226,0.29,0.16,0.18,0.18,0.02,0.17
227,0.30,0.17,0.18,0.17,0.02,0.17
228,0.30,0.17,0.18,0.17,0.02,0.17
229,0.30,0.17,0.19,0.17,0.03,0.18
230,0.30,0.17,0.18,0.18,0.03,0.17
231,0.30,0.17,0.18,0.17,0.02,0.17
232,0.30,0.17,0.18,0.17,0.02,0.17
233,0.29,0.16,0.18,0.17,0.01,0.17
234,0.30,0.17,0.19,0.17,0.03,0.18
235,0.30,0.17,0.18,0.16,0.03,0.17
236,0.30,0.17,0.18,0.17,0.02,0.17
237,0.30,0.16,0.18,0.16,0.03,0.16
238,0.30,0.17,0.18,0.16,0.02,0.17
239,0.30,0.17,0.18,0.18,0.03,0.17
240,0.30,0.17,0.18,0.17,0.02,0.17
241,0.30,0.17,0.18,0.17,0.03,0.18
242,0.30,0.17,0.18,0.17,0.02,0.17
243,0.30,0.17,0.18,0.17,0.02,0.17
244,0.30,0.16,0.17,0.17,0.02,0.17
245,0.30,0.17,0.18,0.17,0.02,0.18
246,0.30,0.17,0.18,0.17,0.03,0.18
247,0.30,0.17,0.18,0.17,0.03,0.17
248,0.29,0.17,0.18,0.16,0.03,0.17
249,0.30,0.16,0.18,0.16,0.03,0.17
250,0.30,0.17,0.17,0.17,0.02,0.17
251,0.30,0.17,0.18,0.17,0.03,0.17
252,0.30,0.17,0.18,0.17,0.02,0.16
253,0.30,0.17,0.18,0.17,0.02,0.17
254,0.30,0.17,0.18,0.17,0.02,0.17
255,0.30,0.17,0.18,0.17,0.02,0.17
256,0.30,0.17,0.18,0.17,0.03,0.17
257,0.30,0.17,0.18,0.18,0.03,0.16
258,0.30,0.17,0.17,0.17,0.02,0.17
259,0.30,0.17,0.18,0.17,0.03,0.17
260,0.30,0.17,0.19,0.18,0.02,0.18
261,0.31,0.17,0.17,0.18,0.02,0.17
262,0.30,0.18,0.18,0.17,0.02,0.17
263,0.30,0.17,0.18,0.17,0.03,0.17
264,0.30,0.17,0.18,0.17,0.02,0.17
265,0.31,0.17,0.18,0.17,0.03,0.17
266,0.30,0.17,0.18,0.17,0.02,0.17
267,0.30,0.17,0.18,0.17,0.02,0.17
268,0.29,0.17,0.17,0.16,0.02,0.17
269,0.30,0.16,0.18,0.17,0.03,0.17
270,0.30,0.17,0.18,0.17,0.03,0.18
271,0.29,0.17,0.18,0.17,0.02,0.17
272,0.29,0.16,0.19,0.17,0.02,0.17
273,0.27,0.15,0.18,0.16,0.03,0.17
274,0.28,0.15,0.18,0.17,0.02,0.17
275,0.27,0.14,0.18,0.17,0.02,0.17
276,0.27,0.14,0.18,0.16,0.03,0.17
277,0.27,0.14,0.18,0.16,0.02,0.17
278,0.26,0.14,0.18,0.16,0.02,0.17
279,0.27,0.14,0.18,0.16,0.02,0.17
280,0.27,0.14,0.19,0.16,0.02,0.16
281,0.27,0.13,0.18,0.16,0.02,0.16
282,0.26,0.14,0.17,0.16,0.02,0.16
283,0.26,0.13,0.18,0.16,0.02,0.17
284,0.26,0.12,0.18,0.16,0.02,0.17
285,0.26,0.13,0.18,0.16,0.03,0.16
286,0.25,0.13,0.18,0.16,0.01,0.16
287,0.26,0.13,0.17,0.16,0.02,0.16
288,0.26,0.12,0.17,0.15,0.02,0.17
289,0.25,0.13,0.18,0.17,0.03,0.17
290,0.25,0.13,0.18,0.15,0.02,0.16
291,0.25,0.12,0.18,0.16,0.02,0.16
292,0.25,0.12,0.18,0.14,0.02,0.17
293,0.25,0.13,0.18,0.16,0.02,0.16
294,0.25,0.12,0.17,0.15,0.03,0.16
295,0.25,0.12,0.18,0.15,0.02,0.16
296,0.25,0.13,0.17,0.15,0.02,0.16
297,0.24,0.12,0.18,0.16,0.03,0.16
298,0.25,0.12,0.17,0.15,0.02,0.16
299,0.25,0.13,0.17,0.15,0.03,0.16
300,0.24,0.12,0.17,0.16,0.02,0.17
301,0.25,0.13,0.18,0.16,0.02,0.16
302,0.25,0.12,0.18,0.15,0.02,0.16
303,0.24,0.12,0.17,0.16,0.03,0.17
304,0.25,0.13,0.17,0.15,0.03,0.16
305,0.25,0.12,0.17,0.15,0.03,0.16
306,0.24,0.12,0.17,0.15,0.02,0.16
307,0.25,0.11,0.17,0.15,0.02,0.17
308,0.24,0.12,0.17,0.15,0.04,0.16
309,0.25,0.12,0.18,0.15,0.02,0.16
310,0.24,0.12,0.18,0.14,0.02,0.16
311,0.24,0.12,0.17,0.16,0.02,0.16
312,0.24,0.12,0.17,0.15,0.03,0.16
313,0.24,0.12,0.17,0.15,0.02,0.16
314,0.24,0.12,0.17,0.14,0.03,0.17
315,0.24,0.12,0.18,0.14,0.03,0.16
316,0.24,0.12,0.18,0.15,0.02,0.16
317,0.24,0.11,0.18,0.16,0.02,0.16
318,0.24,0.12,0.17,0.15,0.03,0.16
319,0.24,0.12,0.17,0.15,0.02,0.16
320,0.24,0.12,0.17,0.15,0.02,0.16
321,0.24,0.12,0.17,0.14,0.02,0.16
322,0.24,0.12,0.17,0.16,0.03,0.15
323,0.24,0.12,0.18,0.15,0.02,0.16
324,0.25,0.12,0.17,0.15,0.03,0.16
325,0.25,0.12,0.18,0.15,0.02,0.16
326,0.24,0.12,0.17,0.15,0.03,0.16
327,0.24,0.12,0.17,0.15,0.02,0.16
328,0.24,0.12,0.18,0.15,0.02,0.16
329,0.24,0.11,0.17,0.15,0.02,0.16
330,0.24,0.12,0.17,0.15,0.02,0.16
331,0.24,0.12,0.18,0.16,0.01,0.16
332,0.24,0.12,0.17,0.15,0.02,0.17
333,0.24,0.12,0.18,0.15,0.02,0.16
334,0.24,0.12,0.17,0.15,0.03,0.16
335,0.24,0.10,0.17,0.14,0.03,0.17
336,0.25,0.11,0.18,0.16,0.02,0.16
337,0.24,0.11,0.18,0.15,0.02,0.16
338,0.24,0.11,0.17,0.15,0.03,0.16
339,0.24,0.11,0.18,0.15,0.02,0.17
340,0.24,0.12,0.17,0.15,0.03,0.15
341,0.24,0.11,0.18,0.15,0.03,0.16
342,0.24,0.11,0.17,0.15,0.02,0.16
343,0.23,0.12,0.17,0.16,0.02,0.15
344,0.24,0.12,0.18,0.15,0.02,0.15
345,0.24,0.11,0.17,0.15,0.02,0.16
346,0.24,0.12,0.17,0.15,0.03,0.15
347,0.25,0.11,0.16,0.16,0.02,0.16
348,0.25,0.11,0.17,0.15,0.02,0.16
349,0.24,0.11,0.17,0.15,0.01,0.17
350,0.24,0.12,0.17,0.15,0.02,0.17
351,0.24,0.12,0.17,0.15,0.02,0.15
352,0.24,0.11,0.17,0.15,0.02,0.16
353,0.24,0.12,0.17,0.15,0.03,0.16
354,0.24,0.12,0.18,0.16,0.02,0.15
355,0.24,0.12,0.17,0.15,0.03,0.16
356,0.24,0.12,0.18,0.15,0.03,0.16
357,0.24,0.12,0.17,0.15,0.02,0.16
358,0.24,0.11,0.17,0.15,0.02,0.16
359,0.25,0.12,0.17,0.15,0.03,0.16
360,0.24,0.11,0.17,0.15,0.03,0.16
361,0.24,0.12,0.17,0.15,0.02,0.16
362,0.23,0.12,0.17,0.14,0.03,0.17
363,0.24,0.12,0.18,0.15,0.02,0.17
364,0.24,0.12,0.17,0.15,0.02,0.15
365,0.24,0.11,0.17,0.15,0.02,0.16
366,0.25,0.12,0.18,0.15,0.02,0.16
